[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Fri Mar 21 15:12:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/21 - 16:38:49 | 200 | 32.263026303s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:01 | 200 | 43.994116769s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:07 | 200 | 50.477044123s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:11 | 200 | 53.983220342s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:19 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:23 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:24 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:30 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:41 | 200 | 30.571188218s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:46 | 200 | 39.005741357s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:39:49 | 200 | 59.810541011s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:40:13 | 200 | 54.020894717s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:40:24 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:40:26 | 200 | 44.767456502s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:40:30 | 200 | 43.438171576s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:40:33 | 200 | 44.426488799s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:40:35 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:40:43 | 200 |         1m42s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:40:53 | 200 |         1m22s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:40:59 | 200 | 34.845477288s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:41:10 | 200 | 56.728429132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:41:19 | 200 | 43.249843567s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:41:25 | 200 | 54.914494452s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:41:33 | 200 | 59.305081322s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:41:41 | 200 |         1m14s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:41:43 | 200 |  33.02365156s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:41:49 | 200 | 56.468416532s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:41:54 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:41:55 | 200 | 56.378333102s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:42:07 | 200 | 42.120534182s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:42:23 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:42:27 | 200 |  38.30757905s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:42:36 | 200 | 42.607316625s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:42:39 | 200 | 57.554815354s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:42:52 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:43:12 | 200 |         1m39s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:43:17 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:43:17 | 200 | 54.031938311s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:43:17 | 200 |         1m21s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:43:21 | 200 | 42.225663574s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:43:21 | 200 | 53.973268025s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:43:22 | 200 |   45.4019818s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:43:32 | 200 | 39.622926275s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:44:06 | 200 | 33.876691274s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:44:17 | 200 | 44.832100529s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:44:32 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:44:34 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:44:38 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:44:38 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:44:40 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:45:06 | 200 | 31.663504739s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:45:08 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:45:09 | 200 |         1m37s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:45:11 | 200 | 39.679413794s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:45:22 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:45:37 | 200 |   58.7901971s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:45:38 | 200 | 59.664986015s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:45:52 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:04 | 200 | 55.971982466s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:06 | 200 | 54.608633869s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:11 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:15 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:17 | 200 | 54.912306563s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:22 | 200 | 44.857472165s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:33 | 200 | 55.068511497s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:42 | 200 | 50.079768463s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:45 | 200 | 41.280091072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:47 | 200 | 41.150408458s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:46:57 | 200 | 34.605367767s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:47:04 | 200 |  52.54977562s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:47:10 | 200 |  53.36612589s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:47:13 | 200 | 57.610245833s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:47:19 | 200 | 36.519199241s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:47:40 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:47:47 | 200 | 43.149378835s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:47:54 | 200 | 44.050402086s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:47:55 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:48:09 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:48:18 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:48:22 | 200 |         1m36s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:48:23 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:48:32 | 200 | 37.435885419s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:48:34 | 200 | 53.034032034s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:48:36 | 200 | 48.680609958s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:48:39 | 200 | 44.507211895s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:48:47 | 200 | 38.381734927s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:49:27 | 200 | 39.559138263s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:49:27 | 200 | 39.710928989s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:49:41 | 200 | 53.545395778s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:49:46 | 200 | 58.315542787s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:49:47 | 200 | 59.453790504s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:49:53 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:49:55 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:50:03 | 200 |         1m15s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:50:19 | 200 | 32.654619306s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:50:31 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:50:32 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:50:34 | 200 | 52.208169692s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:50:37 | 200 | 49.307285821s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:50:46 | 200 | 52.858797337s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:50:59 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:05 | 200 | 46.499352275s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:08 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:14 | 200 | 36.966304757s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:19 | 200 |  47.17164318s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:21 | 200 | 49.840404682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:26 | 200 | 52.672070708s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:40 | 200 | 32.768530051s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:43 | 200 | 56.740084703s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:46 | 200 | 40.574570029s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:51:46 | 200 | 46.874910646s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:00 | 200 | 33.409613573s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:11 | 200 | 52.202862788s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:17 | 200 | 34.722525868s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:19 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:26 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:37 | 200 | 56.664956815s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:49 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:51 | 200 | 50.863536596s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:51 | 200 | 40.082270513s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:52:57 | 200 | 39.355520553s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:53:17 | 200 |         1m30s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:53:19 | 200 |  59.57638738s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:53:34 | 200 |  43.10657884s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:53:37 | 200 |  47.81046532s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:53:37 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:53:38 | 200 |  47.40202348s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:53:39 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:53:41 | 200 | 43.974314479s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:54:16 | 200 | 34.947416196s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:54:27 | 200 | 46.323476271s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:54:37 | 200 | 55.536538238s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:54:40 | 200 |  59.42820159s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:54:42 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:54:43 | 200 |          1m2s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:54:54 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:55:00 | 200 |         1m19s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:55:10 | 200 | 53.493290736s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:55:19 | 200 | 38.131218063s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:55:19 | 200 | 42.278962071s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:55:37 | 200 |          1m9s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:55:38 | 200 | 56.021301715s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:55:39 | 200 | 55.704120567s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:55:55 | 200 | 45.602999501s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:01 | 200 | 42.383211579s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:05 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:11 | 200 |  52.33523906s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:13 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:25 | 200 | 46.736358534s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:29 | 200 | 51.174706315s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:40 | 200 | 35.092840331s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:43 | 200 |  48.09789998s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:45 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:56:56 | 200 | 54.712179027s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:00 | 200 | 49.150525172s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:01 | 200 | 32.565234639s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:07 | 200 | 53.779271763s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:27 | 200 | 43.784167763s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:39 | 200 | 58.689697658s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:41 | 200 | 39.500481733s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:49 | 200 | 42.591645896s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:51 | 200 |         1m26s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:54 | 200 | 58.154428557s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:57:58 | 200 | 57.320830171s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:58:07 | 200 |         1m22s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:58:32 | 200 |          1m5s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:58:37 | 200 | 45.452131813s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:58:38 | 200 | 57.431091046s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:58:38 | 200 | 48.854453026s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:58:40 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:58:44 | 200 | 50.512883013s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:58:46 | 200 | 48.579575915s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:59:18 | 200 | 31.610487628s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:59:24 | 200 |  36.91733398s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:59:38 | 200 | 51.134494945s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:59:43 | 200 | 56.282515024s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 16:59:55 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:05 | 200 |         1m17s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:05 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:06 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:09 | 200 | 51.210933577s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:12 | 200 | 29.295532372s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:24 | 200 |  45.81029973s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:31 | 200 |          1m7s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:48 | 200 | 38.997265437s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:55 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:00:56 | 200 | 43.247964152s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:01:15 | 200 |  51.25052839s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:01:16 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:01:17 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:01:20 | 200 | 48.980907949s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:01:28 | 200 |         1m23s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:01:29 | 200 | 40.109932657s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:01:51 | 200 |  56.07646583s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:01:52 | 200 |  35.92045663s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:01:56 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:02:01 | 200 | 46.330975699s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:02:03 | 200 | 34.865484359s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:02:09 | 200 | 49.122361306s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:02:18 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:02:18 | 200 | 50.585785321s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:02:25 | 200 | 33.341745375s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:02:55 | 200 | 36.961236797s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:02:55 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:02:55 | 200 | 45.682439046s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:10 | 200 |          1m6s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:10 | 200 |          1m8s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:22 | 200 |         1m26s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:29 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:30 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:40 | 200 | 44.471772033s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:47 | 200 | 36.902280995s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:48 | 200 | 53.045352014s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:49 | 200 |  54.27900531s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:03:55 | 200 | 45.208523556s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:04 | 200 |  8.794185971s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:09 | 200 |  4.204994425s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:10 | 200 |  5.516523281s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:11 | 200 |  6.591257274s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:12 | 200 |  7.202174394s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:13 | 200 |    8.0792877s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:13 | 200 |  8.479538063s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:15 | 200 | 10.757688769s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:15 | 200 |  3.771656715s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:17 | 200 |  8.422744169s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:17 | 200 | 13.017077419s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 17:04:18 | 200 |   7.22041397s |       127.0.0.1 | POST     "/api/chat"
